year,region,total_gdp,type,avgp_year,sum_volume,v_small_year,v_large_year,v_extra_year,sum_bags,b_small_year,b_large_year,b_xlarge_year
2015,California,84726390,conventional,1.0203846153846154,295437873.31,142843269.37,105761850.21,10464367.42,36368386.31,34078765.73,2090465.47,199155.11000000002
2015,California,84726390,organic,1.6113461538461538,5969559.8,2652009.31,2623722.32,98.41,693729.76,656128.13,37601.63,0
2015,GreatLakes,226025808,conventional,1.0776923076923077,165276312.77,24881501.25,89832798.99,17282803.62,33279208.91,26068709.31,5799714.72,1410784.8800000001
2015,GreatLakes,226025808,organic,1.5748076923076924,4111662.38,292103.61,3041396.13,572.15,777590.49,394044.68,383545.81,0
2015,Midsouth,144208383,conventional,1.1196153846153847,136705160.38,30500700.43,63785648.66,10636260.69,31782550.6,28839846.53,2856289.33,86414.74
2015,Midsouth,144208383,organic,1.583076923076923,3516756.06,368076.24,1793379.92,222391.53,1132908.37,807601.78,325306.59,0
2015,Northeast,204139160,conventional,1.2148076923076923,200497187.55,5258552.21,146796219.59,757970.2,47684445.55,43308713.06,4358483.24,17249.25
2015,Northeast,204139160,organic,1.8726923076923077,2881798.13,230818.17,970020.61,29605.54,1651353.81,1530399.57,120954.24,0
2015,Plains,250819746,conventional,1.0773076923076923,85967020.91,44730969.92,25331730.52,908256.62,14996063.85,14393496.68,519057.4,83509.77
2015,Plains,250819746,organic,1.7984615384615386,1671769.82,228231.58,842097.23,9568.2,591872.81,458989.17,132883.64,0
2015,SouthCentral,166098534,conventional,0.8121153846153846,287254538.82,161356914.02,85488372.6,5535902.05,34873350.15,28453748.05,6219047.73,200554.37
2015,SouthCentral,166098534,organic,1.4119230769230768,3200055.17,1745499.11,306639.31,909.75,1147007,1106536.18,40470.82,0
2015,Southeast,96083522,conventional,1.084230769230769,158471516.46,105248262.79,18626303.29,1761660.88,32835289.5,21529420.419999998,11299358.78,6510.3
2015,Southeast,96083522,organic,1.7451923076923077,1623692.6,548586.88,426837.82,40443.54,607824.36,526361.9,81462.46,0
